userID,itemID,rating,timestamp,split_label
138,248,1.0,1646233360570,0
138,255,1.0,1646233530581,0
138,297,1.0,1646233715440,0
138,199,1.0,1646233790243,0
138,172,1.0,1646233837504,0
138,282,1.0,1646233853721,0
138,191,1.0,1646233868682,0
138,198,1.0,1646233923966,0
138,112,1.0,1646234722375,0
138,123,1.0,1646234866413,0
138,170,1.0,1646234918367,0
138,235,1.0,1646234971768,0
138,157,1.0,1646234982003,0
138,131,1.0,1646235280096,0
138,214,1.0,1646235325394,0
138,287,1.0,1646235622133,0
138,151,1.0,1646235884884,0
138,242,1.0,1646236124713,0
138,209,1.0,1646236171557,0
138,250,1.0,1646236179436,0
138,98,1.0,1646236220324,0
138,260,1.0,1646236269912,0
138,267,1.0,1646236366361,0
138,145,1.0,1646236557577,0
138,225,1.0,1646236864334,0
138,185,1.0,1646237706403,0
138,200,1.0,1646237835498,0
138,259,1.0,1646237913621,0
138,312,1.0,1646237970323,0
138,289,1.0,1646238008052,0
138,160,1.0,1646238148891,0
138,262,1.0,1646238323181,0
138,264,1.0,1646238804216,0
138,166,1.0,1646240088315,0
138,218,1.0,1646240723314,0
138,140,1.0,1646240823781,0
138,208,1.0,1646241472389,0
138,107,1.0,1646245764833,0
138,148,1.0,1646248563344,0
138,197,1.0,1646249993512,0
138,178,1.0,1646251297448,0
138,168,1.0,1646252291672,0
138,141,1.0,1646257446435,0
138,195,1.0,1646259588391,0
138,307,1.0,1646260271560,0
138,54,1.0,1646260663675,0
138,284,1.0,1646261402933,0
138,313,1.0,1646261563415,0
138,132,1.0,1646261666164,0
138,276,1.0,1646262122230,0
138,303,1.0,1646262262293,0
138,173,1.0,1646263433747,0
138,174,1.0,1646263579686,0
138,165,1.0,1646265009986,0
138,314,1.0,1646265412258,0
138,134,1.0,1646266687414,0
138,254,1.0,1646268263034,0
138,118,1.0,1646268372266,0
138,234,1.0,1646269664524,0
138,211,1.0,1646272004907,0
138,62,1.0,1646272316730,0
138,239,1.0,1646274338744,0
138,270,1.0,1646274425601,0
138,188,1.0,1646275539585,0
138,253,1.0,1646275964424,0
138,192,1.0,1646277418008,0
138,299,1.0,1646277731727,0
138,237,1.0,1646278285485,0
138,111,1.0,1646279310652,0
138,177,1.0,1646281018599,0
138,244,1.0,1646281161646,0
138,309,1.0,1646281622006,0
138,286,1.0,1646281881165,0
138,204,1.0,1646282198948,0
138,275,1.0,1646282966210,0
138,119,1.0,1646283022901,0
138,147,1.0,1646283085181,0
138,182,1.0,1646283150189,0
138,146,1.0,1646283536119,0
138,223,1.0,1646283563939,0
138,183,1.0,1646284135840,0
138,245,1.0,1646284412217,0
138,227,1.0,1646284588347,0
138,193,1.0,1646284819709,0
138,143,1.0,1646285009425,0
138,117,1.0,1646286230177,0
138,125,1.0,1646286527721,0
138,153,1.0,1646286748204,0
138,263,1.0,1646289457991,0
138,316,1.0,1646289917148,0
138,155,1.0,1646292458301,0
138,162,1.0,1646293445724,0
138,311,1.0,1646293801075,0
138,184,1.0,1646294083100,0
138,295,1.0,1646294691648,0
138,203,1.0,1646295366828,0
138,175,1.0,1646295858319,0
138,308,1.0,1646297636013,0
138,278,1.0,1646297976263,0
138,78,1.0,1646297985751,0
138,251,1.0,1646299322950,0
138,301,1.0,1646300177984,0
138,305,1.0,1646300285376,0
138,293,1.0,1646300637636,0
138,215,1.0,1646300759632,0
138,252,1.0,1646300775528,0
138,113,1.0,1646301055683,0
138,258,1.0,1646301461619,0
138,285,1.0,1646302023875,0
138,285,1.0,1646302023875,0
138,306,1.0,1646302102463,0
138,269,1.0,1646302795893,0
138,271,1.0,1646303403653,0
138,108,1.0,1646303849251,0
138,274,1.0,1646304238750,0
138,222,1.0,1646304240005,0
138,232,1.0,1646304290585,0
138,298,1.0,1646304515756,0
138,164,1.0,1646304568943,0
138,189,1.0,1646304585814,0
138,139,1.0,1646304902552,0
138,300,1.0,1646305174080,0
138,238,1.0,1646305279781,0
138,233,1.0,1646305475284,0
138,292,1.0,1646305857576,0
138,120,1.0,1646305959347,0
138,207,1.0,1646306017522,0
138,24,1.0,1646306121823,0
138,219,1.0,1646306160843,0
138,176,1.0,1646306317528,0
138,161,1.0,1646306448897,0
138,138,1.0,1646306866437,0
138,144,1.0,1646307783921,0
138,265,1.0,1646308769792,0
138,136,1.0,1646309141724,0
138,213,1.0,1646309253284,0
138,296,1.0,1646309299297,0
138,226,1.0,1646309313089,0
138,152,1.0,1646309473963,0
138,126,1.0,1646309624151,0
138,256,1.0,1646311021616,0
138,294,1.0,1646311050671,0
138,116,1.0,1646311185217,0
138,135,1.0,1646311287676,0
138,240,1.0,1646311418287,0
138,212,1.0,1646311429340,0
138,266,1.0,1646311459372,0
138,217,1.0,1646311483387,0
138,261,1.0,1646311616847,0
138,315,1.0,1646311709584,0
138,163,1.0,1646312051858,0
138,159,1.0,1646312166446,0
138,246,1.0,1646312201074,0
138,229,1.0,1646312820121,0
138,122,1.0,1646313592899,0
138,106,1.0,1646313666594,0
138,133,1.0,1646314156720,0
138,128,1.0,1646314198458,0
138,115,1.0,1646314412769,0
138,247,1.0,1646314515768,0
138,290,1.0,1646314526185,0
138,288,1.0,1646314598333,0
138,201,1.0,1646314879467,0
138,206,1.0,1646315130117,0
138,236,1.0,1646315190341,0
138,231,1.0,1646315725209,0
138,149,1.0,1646315882246,0
138,243,1.0,1646315953579,0
138,257,1.0,1646318092945,0
138,190,1.0,1646319376700,0
138,277,1.0,1646321077201,0
138,280,1.0,1646328647452,0
138,150,1.0,1646344777670,0
138,109,1.0,1646346578417,0
138,302,1.0,1646350051437,0
138,142,1.0,1646350666476,0
138,230,1.0,1646367050129,0
138,279,1.0,1646367816206,0
138,196,1.0,1646376572343,0
138,179,1.0,1646383290983,0
138,194,1.0,1646384179441,0
138,205,1.0,1646389151858,0
138,114,1.0,1646393464147,0
138,202,1.0,1646402685140,0
138,171,1.0,1646417597510,0
138,220,1.0,1646443052876,0
138,241,1.0,1646456146479,0
138,180,1.0,1646459645480,0
138,104,1.0,1646477668257,0
138,268,1.0,1646484484247,0
138,124,1.0,1646500237371,0
138,216,1.0,1646501342720,0
138,156,1.0,1646568944553,0
138,283,1.0,1646584887858,0
138,105,1.0,1646731980059,0
138,137,1.0,1646757226724,0
138,130,1.0,1646836900347,0
138,167,1.0,1646848921212,0
138,127,1.0,1646891414536,0
138,310,1.0,1646932553507,0
138,129,1.0,1646996394050,0
138,154,1.0,1646996462418,0
138,158,1.0,1647059834203,0
138,186,1.0,1647147824862,0
138,273,1.0,1647486640289,0
138,304,1.0,1647486659943,0
138,187,1.0,1647799365734,0
138,228,1.0,1647874259544,1
138,221,1.0,1647914154796,2
139,537,1.0,1643720795898,0
139,75,1.0,1643740310114,0
139,74,1.0,1643773430895,0
139,25,1.0,1644842521160,1
139,124,1.0,1646507210012,2
140,31,1.0,1589821216799,0
140,28,1.0,1590065440818,0
140,30,1.0,1592238735307,0
140,29,1.0,1592968814266,1
140,27,1.0,1596617903624,2
141,90,1.0,1594989123385,0
141,531,1.0,1594989895605,0
141,89,1.0,1594994307912,0
141,530,1.0,1594999629462,0
141,28,1.0,1595007089730,0
141,532,1.0,1595033851490,1
141,27,1.0,1596716118412,2
142,530,1.0,1600252843176,0
142,27,1.0,1600254160130,0
142,59,1.0,1600269385390,0
142,28,1.0,1600342595652,1
142,58,1.0,1638063093997,2
143,27,1.0,1597921990793,0
143,89,1.0,1597927534287,0
143,532,1.0,1597930211207,0
143,60,1.0,1597969810138,1
143,58,1.0,1638063249767,2
144,531,1.0,1598261484348,0
144,27,1.0,1598263166060,0
144,89,1.0,1598264879119,0
144,86,1.0,1598271392613,0
144,87,1.0,1598312311500,0
144,532,1.0,1598334962395,1
144,28,1.0,1598501164927,2
145,27,1.0,1600951552815,0
145,531,1.0,1600955026363,0
145,57,1.0,1600955737925,0
145,59,1.0,1601728450859,1
145,28,1.0,1602235868165,2
146,86,1.0,1597062736646,0
146,531,1.0,1597063813504,0
146,60,1.0,1597066088342,0
146,89,1.0,1597068491953,0
146,28,1.0,1597145258259,0
146,57,1.0,1597210584753,1
146,27,1.0,1597315893137,2
147,59,1.0,1597404735183,0
147,86,1.0,1597406078003,0
147,531,1.0,1597408400650,0
147,60,1.0,1597410177022,0
147,27,1.0,1597410518103,0
147,89,1.0,1597410566474,0
147,57,1.0,1597410597971,0
147,90,1.0,1597416579002,0
147,28,1.0,1597584761396,0
147,88,1.0,1600939719205,0
147,559,1.0,1615696880096,1
147,58,1.0,1638063280074,2
148,27,1.0,1599992020078,0
148,59,1.0,1599992273563,0
148,28,1.0,1600077743787,0
148,57,1.0,1600080055515,0
148,87,1.0,1600235041655,1
148,88,1.0,1600954246067,2
149,59,1.0,1596719196715,0
149,90,1.0,1596722999962,0
149,28,1.0,1596774136912,0
149,27,1.0,1596803879060,0
149,100,1.0,1611282885503,1
149,559,1.0,1615697042430,2
150,90,1.0,1596555878647,0
150,87,1.0,1596580003352,0
150,531,1.0,1596588965351,0
150,86,1.0,1596589969616,0
150,89,1.0,1596590130730,0
150,542,1.0,1596605813598,0
150,27,1.0,1596615287726,1
150,28,1.0,1596710136408,2
151,27,1.0,1600431341795,0
151,530,1.0,1600431373013,0
151,28,1.0,1600511300954,0
151,88,1.0,1600954224187,1
151,59,1.0,1601728490317,2
152,59,1.0,1598783182286,0
152,28,1.0,1599298853536,0
152,57,1.0,1599299509418,0
152,60,1.0,1599302765296,1
152,58,1.0,1638063211110,2
153,59,1.0,1596287447258,0
153,89,1.0,1596288195504,0
153,90,1.0,1596290774976,0
153,87,1.0,1596323634634,0
153,86,1.0,1596348624390,0
153,28,1.0,1596605523293,0
153,88,1.0,1600939758272,1
153,58,1.0,1638063371237,2
154,530,1.0,1592915563105,0
154,86,1.0,1592923503269,0
154,540,1.0,1592924616564,0
154,90,1.0,1592925691778,0
154,87,1.0,1592955034173,0
154,89,1.0,1592990259279,0
154,539,1.0,1592990890827,0
154,538,1.0,1592993234224,1
154,28,1.0,1593004059929,2
155,59,1.0,1595587535438,0
155,89,1.0,1595599614036,0
155,532,1.0,1595609257344,0
155,541,1.0,1595981962611,0
155,28,1.0,1596550843875,1
155,100,1.0,1611282959162,2
156,90,1.0,1591274378815,0
156,542,1.0,1591274570845,0
156,543,1.0,1591275690092,0
156,530,1.0,1591279491989,0
156,532,1.0,1591282573366,0
156,545,1.0,1591326137632,0
156,538,1.0,1591369290798,0
156,544,1.0,1591439364504,0
156,28,1.0,1591463937351,1
156,29,1.0,1592968727375,2
157,547,1.0,1590782366565,0
157,87,1.0,1590795030997,0
157,540,1.0,1590822282007,0
157,539,1.0,1590908691928,0
157,543,1.0,1590926111272,0
157,28,1.0,1591005660836,1
157,544,1.0,1591439530016,2
158,551,1.0,1591960371154,0
158,547,1.0,1591960575808,0
158,90,1.0,1591960797237,0
158,538,1.0,1591961037856,0
158,28,1.0,1591964515662,0
158,530,1.0,1591964834633,0
158,554,1.0,1591964889633,0
158,542,1.0,1591965808466,0
158,552,1.0,1591978899772,0
158,553,1.0,1592000653030,0
158,532,1.0,1592102920265,0
158,540,1.0,1592200478054,0
158,544,1.0,1592214489372,0
158,30,1.0,1592238774911,0
158,86,1.0,1592713112622,0
158,539,1.0,1592990799064,0
158,88,1.0,1600940102064,1
158,100,1.0,1611283168808,2
159,547,1.0,1590237860620,0
159,542,1.0,1590239108242,0
159,539,1.0,1590239247842,0
159,552,1.0,1590242017007,0
159,31,1.0,1590243619237,0
159,87,1.0,1590273436374,0
159,532,1.0,1590279396665,0
159,540,1.0,1590395390281,0
159,28,1.0,1591250032161,1
159,88,1.0,1600940401759,2
160,554,1.0,1592867609224,0
160,532,1.0,1592870622638,0
160,545,1.0,1592872937565,0
160,547,1.0,1592885192341,0
160,90,1.0,1592885987984,0
160,86,1.0,1592909550586,0
160,28,1.0,1592923750793,0
160,89,1.0,1592990211671,0
160,539,1.0,1592990883665,0
160,538,1.0,1592993254649,0
160,544,1.0,1592999570364,1
160,541,1.0,1593043895251,2
161,554,1.0,1590926628762,0
161,89,1.0,1590931286348,0
161,538,1.0,1590934561889,0
161,532,1.0,1590944098864,0
161,552,1.0,1590971584758,0
161,31,1.0,1590984140184,0
161,28,1.0,1591463987567,1
161,544,1.0,1591479881250,2
162,554,1.0,1591535470072,0
162,543,1.0,1591537096874,0
162,28,1.0,1591877808232,0
162,551,1.0,1591878169555,0
162,538,1.0,1591961151959,1
162,539,1.0,1592990721735,2
163,553,1.0,1595152365000,0
163,60,1.0,1595153674139,0
163,531,1.0,1595155396422,0
163,89,1.0,1595169068162,0
163,90,1.0,1595173169932,0
163,59,1.0,1595203929756,0
163,86,1.0,1595209621743,0
163,28,1.0,1595585667090,1
163,100,1.0,1611282993311,2
164,553,1.0,1591135617433,0
164,547,1.0,1591135734767,0
164,545,1.0,1591140764699,0
164,89,1.0,1591355371597,0
164,539,1.0,1591436076611,0
164,28,1.0,1591463967805,1
164,541,1.0,1593043908570,2
165,532,1.0,1592197102619,0
165,551,1.0,1592215980059,0
165,30,1.0,1592238747618,0
165,538,1.0,1592565925844,0
165,89,1.0,1592575605109,0
165,86,1.0,1592713091429,0
165,539,1.0,1592990814684,1
165,28,1.0,1593521253177,2
166,538,1.0,1592565909542,0
166,89,1.0,1592575573435,0
166,541,1.0,1592872925550,0
166,28,1.0,1592923655046,0
166,29,1.0,1592968658451,1
166,539,1.0,1592990834490,2
167,554,1.0,1591364569781,0
167,553,1.0,1591364749231,0
167,552,1.0,1591366024237,0
167,89,1.0,1591366121542,0
167,538,1.0,1591371574686,0
167,543,1.0,1591373340431,0
167,31,1.0,1591379899206,0
167,86,1.0,1591401295704,0
167,539,1.0,1591436027917,0
167,28,1.0,1591463926144,0
167,544,1.0,1591479866368,1
167,30,1.0,1594137714147,2
168,554,1.0,1590405632916,0
168,31,1.0,1590409291843,0
168,552,1.0,1590419478826,0
168,547,1.0,1590442222008,0
168,87,1.0,1590446902031,0
168,530,1.0,1590448907657,0
168,545,1.0,1590455967276,0
168,551,1.0,1590467259301,0
168,540,1.0,1590672306264,0
168,89,1.0,1590748929931,0
168,28,1.0,1591250022262,0
168,544,1.0,1591251348955,0
168,539,1.0,1591435798939,0
168,29,1.0,1592968765027,1
168,88,1.0,1600940367472,2
169,542,1.0,1592665485145,0
169,90,1.0,1592670578919,0
169,89,1.0,1592684812404,0
169,87,1.0,1592696955510,0
169,532,1.0,1592701247379,0
169,86,1.0,1592713049982,0
169,28,1.0,1592923832120,0
169,530,1.0,1592924306757,0
169,539,1.0,1592990863913,0
169,541,1.0,1593043879814,1
169,559,1.0,1615697470731,2
170,59,1.0,1590110897517,0
170,540,1.0,1590124911230,0
170,551,1.0,1590190470058,0
170,545,1.0,1590191894718,0
170,532,1.0,1590279413482,0
170,28,1.0,1591250046510,1
170,544,1.0,1591251333706,2
171,532,1.0,1591872980466,0
171,538,1.0,1591961074799,0
171,89,1.0,1591962829691,0
171,539,1.0,1592990775912,0
171,28,1.0,1593521319686,0
171,531,1.0,1593749514228,1
171,100,1.0,1611283201958,2
172,540,1.0,1591640671876,0
172,547,1.0,1591655130756,0
172,87,1.0,1591665608218,0
172,532,1.0,1591872990876,0
172,28,1.0,1591877735222,0
172,538,1.0,1591961125471,0
172,539,1.0,1593054309899,0
172,30,1.0,1593233625028,0
172,554,1.0,1593430979607,1
172,559,1.0,1615697601909,2
173,532,1.0,1591872967165,0
173,545,1.0,1591873081914,0
173,90,1.0,1591873677485,0
173,551,1.0,1591873881658,0
173,543,1.0,1591876332234,0
173,89,1.0,1591911731614,0
173,87,1.0,1591921213081,0
173,538,1.0,1591961010943,0
173,28,1.0,1591964463642,0
173,540,1.0,1592051563475,1
173,539,1.0,1592990792403,2
174,538,1.0,1593004813641,0
174,90,1.0,1593007744317,0
174,89,1.0,1593008420411,0
174,539,1.0,1593011125839,0
174,553,1.0,1593051185961,0
174,540,1.0,1593052248475,0
174,86,1.0,1593057314268,0
174,532,1.0,1593094393113,0
174,28,1.0,1593174832759,1
174,544,1.0,1594461663682,2
175,551,1.0,1589734446687,0
175,539,1.0,1590225583618,0
175,29,1.0,1592968828251,0
175,28,1.0,1594175842457,0
175,88,1.0,1600940438383,1
175,559,1.0,1615697793694,2
176,33,1.0,1543127797431,0
176,65,1.0,1543162711618,0
176,66,1.0,1543165293581,0
176,67,1.0,1543237827348,1
176,51,1.0,1567230273872,2
177,101,1.0,1537762491145,0
177,67,1.0,1537763266702,0
177,56,1.0,1537764559267,0
177,33,1.0,1537779918531,1
177,51,1.0,1567225921149,2
178,39,1.0,1623152671515,0
178,38,1.0,1623153580733,0
178,77,1.0,1623153832824,0
178,529,1.0,1623154592832,1
178,536,1.0,1623154908349,2
179,77,1.0,1628764645905,0
179,529,1.0,1628765739675,0
179,44,1.0,1628765861754,0
179,39,1.0,1628766734134,1
179,38,1.0,1628838331957,2
180,77,1.0,1622281810989,0
180,529,1.0,1622282551128,0
180,39,1.0,1622284118448,0
180,38,1.0,1622285194316,1
180,536,1.0,1622286874106,2
181,53,1.0,1647173007202,0
181,40,1.0,1647178472367,0
181,52,1.0,1647178853561,0
181,55,1.0,1647179225713,1
181,54,1.0,1647354579827,2
182,52,1.0,1645702750291,0
182,40,1.0,1645712264846,0
182,55,1.0,1645712306051,0
182,63,1.0,1645773271236,1
182,311,1.0,1646067646535,2
183,40,1.0,1646752559153,0
183,221,1.0,1646759927426,0
183,53,1.0,1646866173111,0
183,110,1.0,1646917097960,0
183,310,1.0,1646931151593,0
183,546,1.0,1647427320259,1
183,187,1.0,1647800130560,2
184,52,1.0,1647178634617,0
184,40,1.0,1647180316076,0
184,191,1.0,1647185366990,0
184,64,1.0,1647186790980,0
184,98,1.0,1647197844046,0
184,110,1.0,1647197904842,0
184,221,1.0,1647479066144,1
184,546,1.0,1647629524456,2
185,41,1.0,1646999708465,0
185,52,1.0,1647003632683,0
185,64,1.0,1647014527834,0
185,62,1.0,1647133625227,1
185,63,1.0,1647317189466,2
186,537,1.0,1644237462850,0
186,41,1.0,1644237575645,0
186,262,1.0,1644258880537,0
186,45,1.0,1647660023862,1
186,413,1.0,1647773207119,2
187,53,1.0,1646819104207,0
187,41,1.0,1646820940071,0
187,55,1.0,1646826067175,0
187,219,1.0,1646865784847,1
187,381,1.0,1647083474551,2
188,41,1.0,1646826105922,0
188,53,1.0,1646826265831,0
188,98,1.0,1646828991961,0
188,528,1.0,1646832066111,0
188,310,1.0,1646931041078,0
188,546,1.0,1646964448620,1
188,548,1.0,1647331559376,2
189,528,1.0,1646309854558,0
189,41,1.0,1646310619616,0
189,42,1.0,1646315963894,0
189,54,1.0,1646321233150,0
189,204,1.0,1646374180254,0
189,286,1.0,1646374349528,0
189,381,1.0,1646399766447,0
189,263,1.0,1646418822487,0
189,124,1.0,1646500047298,0
189,53,1.0,1646801732670,1
189,310,1.0,1646931482510,2
190,528,1.0,1646231574259,0
190,42,1.0,1646233105878,0
190,472,1.0,1646233914641,0
190,175,1.0,1646491464035,0
190,546,1.0,1646590492198,1
190,310,1.0,1646931546897,2
191,528,1.0,1645962866886,0
191,413,1.0,1645974460769,0
191,556,1.0,1646016520125,0
191,301,1.0,1646018633332,0
191,42,1.0,1646023800340,0
191,546,1.0,1646070836741,0
191,286,1.0,1646282208651,0
191,196,1.0,1646376747324,1
191,53,1.0,1647133999330,2
192,72,1.0,1642845244744,0
192,70,1.0,1643239913200,0
192,47,1.0,1644773536983,0
192,181,1.0,1644849110185,1
192,45,1.0,1647612309610,2
193,221,1.0,1642118694024,0
193,70,1.0,1643214041222,0
193,71,1.0,1643819096583,0
193,46,1.0,1643856021240,0
193,210,1.0,1644394739468,0
193,169,1.0,1644394925059,0
193,291,1.0,1644395182010,0
193,47,1.0,1644773641452,1
193,52,1.0,1645616824863,2
194,371,1.0,1642635604920,0
194,72,1.0,1642845702745,0
194,370,1.0,1643274764642,0
194,91,1.0,1644472018809,1
194,47,1.0,1644764277085,2
195,534,1.0,1541157238636,0
195,56,1.0,1541157271899,0
195,555,1.0,1541167709005,0
195,66,1.0,1541175301176,0
195,533,1.0,1541177077364,1
195,51,1.0,1567228280302,2
196,64,1.0,1647185875560,0
196,98,1.0,1647197893015,0
196,97,1.0,1647218203516,0
196,121,1.0,1647233222908,0
196,53,1.0,1647247562952,1
196,62,1.0,1647386298538,2
197,381,1.0,1647603422185,0
197,537,1.0,1647608975800,0
197,55,1.0,1647614029886,0
197,249,1.0,1647661383158,0
197,98,1.0,1647668132958,0
197,221,1.0,1647779148143,1
197,103,1.0,1647850711298,2
198,95,1.0,1646317676702,0
198,63,1.0,1646320888925,0
198,344,1.0,1646324386815,0
198,249,1.0,1646372186018,0
198,104,1.0,1646477661414,0
198,124,1.0,1646499965704,1
198,546,1.0,1646968377794,2
199,321,1.0,1645448338047,0
199,137,1.0,1645459073519,0
199,548,1.0,1645466564304,0
199,546,1.0,1645915711661,1
199,63,1.0,1645938583977,2
200,362,1.0,1637208048138,0
200,424,1.0,1637230242396,0
200,522,1.0,1637234825426,0
200,471,1.0,1637296089831,0
200,526,1.0,1637411895281,0
200,429,1.0,1644421010679,0
200,439,1.0,1644421123148,0
200,515,1.0,1644421157044,0
200,483,1.0,1644421243341,0
200,436,1.0,1644421424297,0
200,514,1.0,1644422146323,0
200,453,1.0,1644422551220,0
200,466,1.0,1644423326162,0
200,434,1.0,1644423439729,0
200,363,1.0,1644423624166,0
200,364,1.0,1644424268255,0
200,343,1.0,1644424381097,0
200,527,1.0,1644424528947,0
200,426,1.0,1644424823003,0
200,322,1.0,1644425523129,0
200,384,1.0,1644425837689,0
200,495,1.0,1644426226345,0
200,379,1.0,1644426471263,0
200,489,1.0,1644426892638,0
200,330,1.0,1644427028745,0
200,432,1.0,1644427844701,0
200,463,1.0,1644428029138,0
200,477,1.0,1644428188121,0
200,388,1.0,1644428296525,0
200,476,1.0,1644428347684,0
200,359,1.0,1644428449722,0
200,467,1.0,1644429898228,0
200,420,1.0,1644429932409,0
200,502,1.0,1644430095442,0
200,385,1.0,1644430147252,0
200,496,1.0,1644430165561,0
200,455,1.0,1644432531824,0
200,488,1.0,1644435557036,0
200,395,1.0,1644442577889,0
200,484,1.0,1644453929022,0
200,373,1.0,1644454029244,0
200,378,1.0,1644455796814,0
200,412,1.0,1644459361945,0
200,501,1.0,1644463497350,0
200,442,1.0,1644464613566,0
200,383,1.0,1644466392557,0
200,403,1.0,1644467734394,0
200,361,1.0,1644468115287,0
200,346,1.0,1644470666208,0
200,397,1.0,1644472745922,0
200,499,1.0,1644473535380,0
200,404,1.0,1644474079558,0
200,456,1.0,1644485784660,0
200,438,1.0,1644508878525,0
200,339,1.0,1644509007012,0
200,320,1.0,1644521049339,0
200,393,1.0,1644526839886,0
200,465,1.0,1644529133795,0
200,425,1.0,1644534041979,0
200,387,1.0,1644536079993,0
200,503,1.0,1644540427721,0
200,525,1.0,1644545264183,0
200,332,1.0,1644587650017,0
200,433,1.0,1644587703185,0
200,482,1.0,1644588487144,0
200,334,1.0,1644594586820,0
200,69,1.0,1644598752704,0
200,411,1.0,1644598845058,0
200,417,1.0,1644600009201,0
200,349,1.0,1644600718733,0
200,497,1.0,1644601031333,0
200,446,1.0,1644602425317,0
200,516,1.0,1644602577123,0
200,416,1.0,1644604266230,0
200,342,1.0,1644604441577,0
200,440,1.0,1644605801490,0
200,406,1.0,1644607205280,0
200,473,1.0,1644607296743,0
200,435,1.0,1644609487491,0
200,464,1.0,1644609744485,0
200,421,1.0,1644610682251,0
200,372,1.0,1644615034123,0
200,428,1.0,1644619514057,0
200,386,1.0,1644623107921,0
200,479,1.0,1644629558122,0
200,437,1.0,1644632696628,0
200,451,1.0,1644634016490,0
200,517,1.0,1644646547609,0
200,478,1.0,1644648069964,0
200,318,1.0,1644666400288,0
200,461,1.0,1644670872828,0
200,458,1.0,1644685937513,0
200,512,1.0,1644686263284,0
200,337,1.0,1644688843665,0
200,498,1.0,1644691307740,0
200,375,1.0,1644734074717,0
200,357,1.0,1644754446209,0
200,336,1.0,1644756582093,0
200,509,1.0,1644756667237,0
200,414,1.0,1644756938134,0
200,518,1.0,1644757918423,0
200,390,1.0,1644758087200,0
200,462,1.0,1644758386024,0
200,413,1.0,1644759084926,0
200,415,1.0,1644760420578,0
200,475,1.0,1644760769646,0
200,323,1.0,1644763326325,0
200,441,1.0,1644763517342,0
200,504,1.0,1644766001113,0
200,348,1.0,1644768434142,0
200,480,1.0,1644768942805,0
200,459,1.0,1644770958495,0
200,401,1.0,1644772056078,0
200,353,1.0,1644772558878,0
200,481,1.0,1644773692679,0
200,513,1.0,1644773834257,0
200,524,1.0,1644773903434,0
200,356,1.0,1644773925213,0
200,485,1.0,1644774119743,0
200,487,1.0,1644774404669,0
200,317,1.0,1644774416951,0
200,448,1.0,1644774547379,0
200,399,1.0,1644774793897,0
200,407,1.0,1644776150619,0
200,389,1.0,1644776194243,0
200,328,1.0,1644776437167,0
200,457,1.0,1644776636346,0
200,445,1.0,1644777277541,0
200,449,1.0,1644777899660,0
200,335,1.0,1644778532398,0
200,351,1.0,1644779767129,0
200,508,1.0,1644779966767,0
200,418,1.0,1644780550493,0
200,374,1.0,1644782042176,0
200,422,1.0,1644783386661,0
200,490,1.0,1644783766443,0
200,333,1.0,1644783841606,0
200,470,1.0,1644786221035,0
200,423,1.0,1644794951553,0
200,486,1.0,1644795641732,0
200,400,1.0,1644797004186,0
200,500,1.0,1644798498470,0
200,408,1.0,1644799166381,0
200,96,1.0,1644801185802,0
200,329,1.0,1644803077707,0
200,409,1.0,1644804819390,0
200,327,1.0,1644805758436,0
200,468,1.0,1644805964186,0
200,431,1.0,1644806347189,0
200,331,1.0,1644809895270,0
200,494,1.0,1644810321729,0
200,419,1.0,1644812195553,0
200,507,1.0,1644813629154,0
200,474,1.0,1644816192504,0
200,354,1.0,1644816888479,0
200,358,1.0,1644818626169,0
200,392,1.0,1644821774715,0
200,405,1.0,1644825121373,0
200,325,1.0,1644834330422,0
200,447,1.0,1644836825153,0
200,469,1.0,1644837315776,0
200,521,1.0,1644837395627,0
200,355,1.0,1644851737791,0
200,341,1.0,1644854510103,0
200,398,1.0,1644857374942,0
200,519,1.0,1644858957185,0
200,511,1.0,1644859114426,0
200,360,1.0,1644860455722,0
200,391,1.0,1644861239167,0
200,340,1.0,1644861248927,0
200,454,1.0,1644861446030,0
200,402,1.0,1644861467757,0
200,491,1.0,1644869504975,0
200,368,1.0,1644880912158,0
200,365,1.0,1644889247130,0
200,396,1.0,1644927068148,0
200,427,1.0,1644930488814,0
200,460,1.0,1644933292047,0
200,444,1.0,1644934551627,0
200,523,1.0,1645027039880,0
200,376,1.0,1645145309531,0
200,377,1.0,1645198916321,0
200,366,1.0,1645218272356,0
200,510,1.0,1645375877503,0
200,324,1.0,1645595274599,0
200,380,1.0,1645596037653,0
200,350,1.0,1645622635757,0
200,319,1.0,1645719427061,0
200,430,1.0,1645868725442,0
200,493,1.0,1645876709225,0
200,345,1.0,1646284943559,0
200,124,1.0,1646502662708,0
200,443,1.0,1647419444495,0
200,492,1.0,1647420442761,0
200,394,1.0,1647509553386,0
200,352,1.0,1647509866111,0
200,369,1.0,1647536851235,1
200,367,1.0,1647537328326,2
201,382,1.0,1646048713982,0
201,219,1.0,1646048736162,0
201,129,1.0,1646742663325,0
201,154,1.0,1646876142880,1
201,362,1.0,1647265419422,2
202,528,1.0,1645796498558,0
202,219,1.0,1645862289505,0
202,194,1.0,1645869579249,0
202,258,1.0,1645870182849,1
202,301,1.0,1645876588057,2
203,528,1.0,1647086007308,0
203,310,1.0,1647165050198,0
203,556,1.0,1647179664002,0
203,221,1.0,1647479148155,1
203,548,1.0,1647646702500,2
